indicator_id,created_at,group_id,indicator_name,indicator_name_vi,standard_unit,update_at,value_type
30,2021-10-22 18:07:33,7,Minimum Soil Temperature,Nhiệt Độ Đất Tối Thấp,,2021-10-22 18:07:33,NUMBER
31,2021-10-22 18:07:33,7,"Soil Temperature In Deep Soil Layers (5…,300)","Nhiệt Độ Đất Tại Các Lớp Đất Sâu (5,…,300)",,2021-10-22 18:07:33,NUMBER
32,2021-10-22 18:07:33,8,Ground State,Trạng Thái Mặt Đất,,2021-10-22 18:07:33,NUMBER
33,2021-10-22 18:07:33,9,Amount Of Precipitation ,Lượng Giáng Thủy,,2021-10-22 18:07:33,NUMBER
34,2021-10-22 18:07:33,9,Intensity Of Precipitation ,Cường Độ Giáng Thủy,,2021-10-22 18:07:33,NUMBER
35,2021-10-22 18:07:33,9,Size (Solid),Kích Thước (Rắn),,2021-10-22 18:07:33,NUMBER
36,2021-10-22 18:07:33,9,Thickness (Snow),Độ Dày (Tuyết),,2021-10-22 18:07:33,NUMBER
37,2021-10-22 18:07:33,10,Cloudy Overview,Lượng Mây Tổng Quan,,2021-10-22 18:07:33,NUMBER
38,2021-10-22 18:07:33,10,Amount Of Clouds Below,Lượng Mây Dưới,,2021-10-22 18:07:33,NUMBER
39,2021-10-22 18:07:33,10,Clouds Between,Mây Giữa,,2021-10-22 18:07:33,NUMBER
40,2021-10-22 18:07:33,10,Clouds Above,Mây Trên,,2021-10-22 18:07:33,NUMBER
41,2021-10-22 18:07:33,10,Clouds Below,Mây Dưới,,2021-10-22 18:07:33,NUMBER
42,2021-10-22 18:07:33,10,"Cloud Type, Cloudy, Cloudy, Secondary Clouds","Loại Mây, Dạng Mây, Tính Mây, Dạng Mây Phụ",,2021-10-22 18:07:33,NUMBER
43,2021-10-22 18:07:33,10,Cloud Feet Height,Độ Cao Chân Mây,,2021-10-22 18:07:33,NUMBER
44,2021-10-22 18:07:33,10,Average Cloud Feet Height,Độ Cao Chân Mây Trung Bình,,2021-10-22 18:07:33,NUMBER
45,2021-10-22 18:07:33,11,Meteorological Phenomenon,Hiện Tượng Khí Tượng,,2021-10-22 18:07:33,NUMBER
46,2021-10-22 18:07:33,12,Sunny Time,Thời Gian Nắng,,2021-10-22 18:07:33,NUMBER
47,2021-10-22 18:07:33,13,Horizontal Vision,Tầm Nhìn Ngang,,2021-10-22 18:07:33,NUMBER
48,2021-10-22 18:07:33,14,Rain Intensity,Tầm Nhìn Ngang,,2021-10-22 18:07:33,NUMBER
49,2021-10-22 18:07:33,15,Shortwave Solar Radiation Overview,Bức Xạ Mặt Trời Tổng Quan Sóng Ngắn,,2021-10-22 18:07:33,NUMBER
50,2021-10-22 18:07:33,16,Sulfur Dioxide,Lưu Huỳnh Đioxit,,2021-10-22 18:07:33,NUMBER
51,2021-10-22 18:07:33,16,Nitrogen Dioxide,Nitơ Đioxit,,2021-10-22 18:07:33,NUMBER
52,2021-10-22 18:07:33,16,Nitrogen Oxide,Nitơ Oxit,,2021-10-22 18:07:33,NUMBER
53,2021-10-22 18:07:33,16,Carbon Monoxide,Cacbon Monoxit,,2021-10-22 18:07:33,NUMBER
54,2021-10-22 18:07:33,16,Ozone,Ozon,,2021-10-22 18:07:33,NUMBER
55,2021-10-22 18:07:33,16,Total Floating Dust,Bụi Lơ Lửng Tổng Số,,2021-10-22 18:07:33,NUMBER
56,2021-10-22 18:07:33,16,Dust Size Less Than Or Equal To 10,Bụi Có Kích Thước Nhỏ Hơn Hoặc Bằng 10,,2021-10-22 18:07:33,NUMBER
57,2021-10-22 18:07:33,16,Lead Substance,Chì,,2021-10-22 18:07:33,NUMBER
58,2021-10-22 18:07:33,17,Direct Radiation Intensity,Cường Độ Bức Xạ Trực Tiếp,,2021-10-22 18:07:33,NUMBER
59,2021-10-22 18:07:33,17,Irradiance Intensity On Horizontal Plane,Cường Độ Trực Xạ Trên Mặt Phẳng Ngang,,2021-10-22 18:07:33,NUMBER
60,2021-10-22 18:07:33,18,Radiation Balance (Calculated),Cán Cân Bức Xạ (Được Tính),,2021-10-22 18:07:33,NUMBER
61,2021-10-22 18:07:33,18,Shortwave Radiation Balance,Cán Cân Bức Xạ Sóng Ngắn,,2021-10-22 18:07:33,NUMBER
62,2021-10-22 18:07:33,18,Radiation Balance No Direct Radiation,Cán Cân Bức Xạ Không Có Bức Xạ Trực Tiếp,,2021-10-22 18:07:33,NUMBER
63,2021-10-22 18:07:33,18,Long Wave Radiation Balance,Cán Cân Bức Xạ Sóng Dài,,2021-10-22 18:07:33,NUMBER
64,2021-10-22 18:07:33,19,Shortwave Reflectance Value,Trị Số Phản Xạ Sóng Ngắn,,2021-10-22 18:07:33,NUMBER
65,2021-10-22 18:07:33,20,Diffuse Radiation Value,Trị Số Bức Xạ Khuếch Tán,,2021-10-22 18:07:33,NUMBER
66,2021-10-22 18:07:33,21,Anbedo,Anbedo,,2021-10-22 18:07:33,NUMBER
67,2021-10-22 18:07:33,22,Total Radiation,Tổng Xạ,,2021-10-22 18:07:33,NUMBER
68,2021-10-22 18:07:33,23,Wrong Time,Thời Sai,,2021-10-22 18:07:33,NUMBER
70,2021-10-22 18:07:33,25,Sky Color,Màu Sắc Bầu Trời,,2021-10-22 18:07:33,NUMBER
71,2021-10-22 18:07:33,26,Buffer Surface State,Trạng Thái Mặt Đệm,,2021-10-22 18:07:33,NUMBER
72,2021-10-22 18:07:33,27,Solar Disk State,Trạng Thái Đĩa Mặt Trời,,2021-10-22 18:07:33,NUMBER
73,2021-10-22 18:07:33,28,Atmospheric Transparency,Độ Trong Suốt Khí Quyển,,2021-10-22 18:07:33,NUMBER
74,2021-10-22 18:07:33,29,Atmospheric Turbidity,Độ Vẩn Đục Khí Quyển,,2021-10-22 18:07:33,NUMBER
75,2021-10-22 18:07:33,30,Meteorological Conditions,Điều Kiện Khí Tượng,,2021-10-22 18:07:33,NUMBER
76,2021-10-22 18:07:33,30,Cloud Form,Dạng Mây,,2021-10-22 18:07:33,NUMBER
77,2021-10-22 18:07:33,30,Sun Altitude,Độ Cao Mặt Trời,,2021-10-22 18:07:33,NUMBER
78,2021-10-22 18:07:33,30,Monitoring Type,Loại Quan Trắc,,2021-10-22 18:07:33,NUMBER
79,2021-10-22 18:07:33,30,Light Intensity By Phin I,Cường Độ Ánh Sáng Theo Phin I,,2021-10-22 18:07:33,NUMBER
80,2021-10-22 18:07:33,30,Light Intensity By Phin Ii,Cường Độ Ánh Sáng Theo Phin Ii,,2021-10-22 18:07:33,NUMBER
81,2021-10-22 18:07:33,30,Sensitivity,Độ Nhạy,,2021-10-22 18:07:33,NUMBER
82,2021-10-22 18:07:33,30,Temperature,Nhiệt Độ,,2021-10-22 18:07:33,NUMBER
83,2021-10-22 18:07:33,30,Heat Coefficient,Hệ Số Nhiệt,,2021-10-22 18:07:33,NUMBER
84,2021-10-22 18:07:33,30,Cloud Form Factor,Hệ Số Dạng Mây,,2021-10-22 18:07:33,NUMBER
85,2021-10-22 18:07:33,30,Total Ozone Monitored By Direct Sunlight,Tổng Lượng Ô Dôn Quan Trắc Theo Ánh Sáng Mặt Trời Trực Tiếp,,2021-10-22 18:07:33,NUMBER
86,2021-10-22 18:07:33,30,Total Amount Of Ozone Observed According To Scattering Light Of The Zenith,Tổng Lượng Ô Dôn Quan Trắc Theo Ánh Sáng Tán Xạ Của Vùng Trời Thiên Đỉnh,,2021-10-22 18:07:33,NUMBER
87,2021-10-22 18:07:33,30,Total Ozone Amount Of Measurements,Tổng Lượng Ô Dôn Của Lần Đo,,2021-10-22 18:07:33,NUMBER
88,2021-10-22 18:07:33,30,Total Ozone Amount Of Monitoring Period,Tổng Lượng Ô Dôn Của Kỳ Quan Trắc,,2021-10-22 18:07:33,NUMBER
89,2021-10-22 18:07:33,30,Number of Monitoring Period According to Direct Sunlight During the Day,Số Lượng Kỳ Quan Trắc Theo Ánh Sáng Trực Tiếp Của Mặt Trời Trong Ngày,,2021-10-22 18:07:33,NUMBER
90,2021-10-22 18:07:33,30,Number Of Monitoring Period According To The Scattering Light Of The Zenith,Số Lượng Kỳ Quan Trắc Theo Ánh Sáng Tán Xạ Của Bầu Trời Thiên Đỉnh,,2021-10-22 18:07:33,NUMBER
91,2021-10-22 18:07:33,30,Total Daily Average Ozone Monitoring According To Direct Sunlight,Nhiệt Độ Bề Mặt Biển,,2021-10-22 18:07:33,NUMBER
92,2021-10-22 18:07:33,30,Total Daily Average Ozone Observation According To Scattering Light Of The Zenith,Tổng Lượng Ô Dôn Trung Bình Ngày Quan Trắc Theo Ánh Sáng Tán Xạ Của Bầu Trời Thiên Đỉnh,,2021-10-22 18:07:33,NUMBER
93,2021-10-22 18:07:33,31,Radiation Intensity In The Ultraviolet Region B,Cường Độ Bức Xạ Trong Miền Tử Ngoại B,,2021-10-22 18:07:33,NUMBER
94,2021-10-22 18:07:33,31,Radiation Intensity In The Ultraviolet Region A,Cường Độ Bức Xạ Trong Miền Tử Ngoại A,,2021-10-22 18:07:33,NUMBER
95,2021-10-22 18:07:33,31,Eriten Radiation Intensity,Cường Độ Bức Xạ Eriten,,2021-10-22 18:07:33,NUMBER
96,2021-10-22 18:07:33,31,Test Factor,Hệ Số Kiểm Định,,2021-10-22 18:07:33,NUMBER
97,2021-10-22 18:07:33,31,Energy Reduction Factor,Hệ Số Suy Giảm Năng Lượng,,2021-10-22 18:07:33,NUMBER
98,2021-10-22 18:07:33,31,"Eriten Radiant Energy Reduction Factor In The Ultraviolet A, B","Hệ Số Suy Giảm Năng Lượng Bức Xạ Eriten Trong Miền Tử Ngoại A, B",,2021-10-22 18:07:33,NUMBER
99,2021-10-22 18:07:33,31,Heat Coefficient Of Instrument,Hệ Số Nhiệt Của Dụng Cụ,,2021-10-22 18:07:33,NUMBER
100,2021-10-22 18:07:33,31,Light Intensity,Cường Độ Ánh Sáng,,2021-10-22 18:07:33,NUMBER
101,2021-10-22 18:07:33,31,Optimal Time,Thời Gian Tối Ưu,,2021-10-22 18:07:33,NUMBER
102,2021-10-22 18:07:33,32,Location Altitude,Độ Cao Địa Thế Vị,,2021-10-22 18:07:33,NUMBER
103,2021-10-22 18:07:33,33,Humidity Rate,Tỷ Ẩm,,2021-10-22 18:07:33,NUMBER
104,2021-10-22 18:07:33,34,Position Temperature,Nhiệt Độ Thế Vị,,2021-10-22 18:07:33,NUMBER
105,2021-10-22 18:07:33,34,Equivalent Position Temperature,Nhiệt Độ Thế Vị Tương Đương,,2021-10-22 18:07:33,NUMBER
106,2021-10-22 18:07:33,34,Virtual Position Temperature,Nhiệt Độ Thế Vị Ảo,,2021-10-22 18:07:33,NUMBER
107,2021-10-22 18:07:33,35,Whirling Wind Velocity,Vận Tốc Gió Đốp Le,,2021-10-22 18:07:33,NUMBER
108,2021-10-22 18:07:33,36,Radio Responsiveness,Độ Phản Hồi Vô Tuyến,,2021-10-22 18:07:33,NUMBER
109,2021-10-22 18:07:33,37,Speed Street Width,Độ Rộng Phổ Vận Tốc,,2021-10-22 18:07:33,NUMBER
110,2021-10-22 18:07:33,38,Warning Of Lightning Strike,Cảnh Báo Nguy Cơ Sét Đánh,,2021-10-22 18:07:33,NUMBER
111,2021-10-22 18:07:33,39,Maximum Water Temperature,Nhiệt Độ Nước Tối Cao,,2021-10-22 18:07:33,NUMBER
112,2021-10-22 18:07:33,39,Water Temperature,Nhiệt Độ Nước,,2021-10-22 18:07:33,NUMBER
113,2021-10-22 18:07:33,39,Minimum Water Temperature,Nhiệt Độ Nước Tối Thấp,,2021-10-22 18:07:33,NUMBER
114,2021-10-22 18:07:33,40,Daily Rainfall,Lượng Mưa Ngày,,2021-10-22 18:07:33,NUMBER
115,2021-10-22 18:07:33,41,Hourly Water Level,Mực Nước Từng Giờ,,2021-10-22 18:07:33,NUMBER
116,2021-10-22 18:07:33,42,Deep,Độ Sâu,,2021-10-22 18:07:33,NUMBER
117,2021-10-22 18:07:33,43,Width Of Water Surface,Độ Rộng Mặt Nước,,2021-10-22 18:07:33,NUMBER
118,2021-10-22 18:07:33,44,Basin Length,Chiều Dài Lưu Vực,,2021-10-22 18:07:33,NUMBER
119,2021-10-22 18:07:33,45,Basin Acreage,Diện Tích Lưu Vực,,2021-10-22 18:07:33,NUMBER
120,2021-10-22 18:07:33,46,Cross-Sectional Acreage,Diện Tích Mặt Cắt Ngang,,2021-10-22 18:07:33,NUMBER
121,2021-10-22 18:07:33,47,Speed,Tốc Độ,,2021-10-22 18:07:33,NUMBER
122,2021-10-22 18:07:33,48,Water Flow,Lưu Lượng Nước,,2021-10-22 18:07:33,NUMBER
123,2021-10-22 18:07:33,49,Slope,Độ Dốc,,2021-10-22 18:07:33,NUMBER
124,2021-10-22 18:07:33,50,River Bed Roughness Coefficient,Hệ Số Nhám Lòng Sông,,2021-10-22 18:07:33,NUMBER
125,2021-10-22 18:07:33,51,Total Flow,Tổng Lượng Dòng Chảy,,2021-10-22 18:07:33,NUMBER
126,2021-10-22 18:07:33,52,Tidal Volume,Lượng Triều,,2021-10-22 18:07:33,NUMBER
127,2021-10-22 18:07:33,53,Amount Of Suspended Matter,Hàm Lượng Chất Lơ Lửng,,2021-10-22 18:07:33,NUMBER
128,2021-10-22 18:07:33,54,Flow Of Suspended Matter,Lưu Lượng Chất Lơ Lửng,,2021-10-22 18:07:33,NUMBER
129,2021-10-22 18:07:33,55,Total Amount Of Suspended Matter,Tổng Lượng Chất Lơ Lửng,,2021-10-22 18:07:33,NUMBER
130,2021-10-22 18:07:33,56,Water Flow Direction,Hướng Nước Chảy,,2021-10-22 18:07:33,NUMBER
132,2021-10-22 18:07:33,56,Wave,Sóng,,2021-10-22 18:07:33,NUMBER
133,2021-10-22 18:07:33,57,Flow Module,Mô Đun Dòng Chảy,,2021-10-22 18:07:33,NUMBER
134,2021-10-22 18:07:33,57,Depth Of Flow,Độ Sâu Dòng Chảy,,2021-10-22 18:07:33,NUMBER
135,2021-10-22 18:07:33,58,Dust Settled In Total Month,Bụi Lắng Tổng Cộng Tháng,,2021-10-22 18:07:33,NUMBER
136,2021-10-22 18:07:33,58,Amount Of Water After Each Filter,Lượng Nước Sau Mỗi Lần Lọc,,2021-10-22 18:07:33,NUMBER
137,2021-10-22 18:07:33,58,Total Water Obtained After Filtration,Tổng Lượng Nước Thu Được Sau Lọc,,2021-10-22 18:07:33,NUMBER
138,2021-10-22 18:07:33,58,Number Of Sampling Vessels,Số Bình Lấy Mẫu,,2021-10-22 18:07:33,NUMBER
139,2021-10-22 18:07:33,58,Number Of Rains Of The Week,Số Trận Mưa Trong Tuần,,2021-10-22 18:07:33,NUMBER
140,2021-10-22 18:07:33,58,Total Amount Of Rain Received,Tổng Lượng Mưa Hứng Được,,2021-10-22 18:07:33,NUMBER
141,2021-10-22 18:07:33,59,Flow State,Trạng Thái Dòng Chảy,,2021-10-22 18:07:33,NUMBER
142,2021-10-22 18:07:33,59,"Floating Objects, Unusual Phenomena","Các Vật Nổi, Hiện Tượng Khác Thường",,2021-10-22 18:07:33,NUMBER
143,2021-10-22 18:07:33,59,Odor,Mùi,,2021-10-22 18:07:33,NUMBER
144,2021-10-22 18:07:33,59,Taste,Vị,,2021-10-22 18:07:33,NUMBER
146,2021-10-22 18:07:33,60,Total Dissolved Solids,Tổng Chất Rắn Hòa Tan,,2021-10-22 18:07:33,NUMBER
147,2021-10-22 18:07:33,60,PH,Độ Ph,,2021-10-22 18:07:33,NUMBER
148,2021-10-22 18:07:33,60,Total Amount Of Ions,Tổng Lượng Ion,,2021-10-22 18:07:33,NUMBER
149,2021-10-22 18:07:33,60,Na+ Content,Hàm Lượng Na+,,2021-10-22 18:07:33,NUMBER
150,2021-10-22 18:07:33,60,K+ Content,Hàm Lượng K+,,2021-10-22 18:07:33,NUMBER
151,2021-10-22 18:07:33,60,Ca2+ Content,Hàm Lượng Ca2+,,2021-10-22 18:07:33,NUMBER
152,2021-10-22 18:07:33,60,Mg2+ Content ,Hàm Lượng Mg2+,,2021-10-22 18:07:33,NUMBER
153,2021-10-22 18:07:33,60,Co32- Content ,Hàm Lượng Co32-,,2021-10-22 18:07:33,NUMBER
155,2021-10-22 18:07:33,60,Hco3- Content ,Hàm Lượng Hco3-,,2021-10-22 18:07:33,NUMBER
156,2021-10-22 18:07:33,60,Cl- Content ,Hàm Lượng Cl-,,2021-10-22 18:07:33,NUMBER
157,2021-10-22 18:07:33,60,Total Iron,Tổng Sắt,,2021-10-22 18:07:33,NUMBER
158,2021-10-22 18:07:33,60,Silicon Dioxide Content,Hàm Lượng Silic Điôxít,,2021-10-22 18:07:33,NUMBER
159,2021-10-22 18:07:33,60,Total Alkalinity,Độ Kiềm Toàn Phần,,2021-10-22 18:07:33,NUMBER
160,2021-10-22 18:07:33,60,Total Hardness,Độ Cứng Toàn Phần,,2021-10-22 18:07:33,NUMBER
161,2021-10-22 18:07:33,60,Turbidity,Độ Đục,,2021-10-22 18:07:33,NUMBER
163,2021-10-22 18:07:33,60,Chemical Oxygen Demand,Nhu Cầu Oxy Hóa Học,,2021-10-22 18:07:33,NUMBER
164,2021-10-22 18:07:33,60,Dissolved Oxygen,Ôxy Hòa Tan,,2021-10-22 18:07:33,NUMBER
165,2021-10-22 18:07:33,60,Po3-4 (P) Content,Hàm Lượng Po3-4 (P),,2021-10-22 18:07:33,NUMBER
166,2021-10-22 18:07:33,60,F Content,Hàm Lượng F,,2021-10-22 18:07:33,NUMBER
167,2021-10-22 18:07:33,60,Content,Hàm Lượng,,2021-10-22 18:07:33,NUMBER
168,2021-10-22 18:07:33,60,No-2,No-2,,2021-10-22 18:07:33,NUMBER
170,2021-10-22 18:07:33,60,Nh4+ Content,Hàm Lượng Nh4+,,2021-10-22 18:07:33,NUMBER
171,2021-10-22 18:07:33,60,Total N Content,Hàm Lượng Tổng N,,2021-10-22 18:07:33,NUMBER
172,2021-10-22 18:07:33,60,Total P Content,Hàm Lượng Tổng P,,2021-10-22 18:07:33,NUMBER
174,2021-10-22 18:07:33,60,Arsenic Content,Hàm Lượng Asen,,2021-10-22 18:07:33,NUMBER
175,2021-10-22 18:07:33,60,Mercury Content,Hàm Lượng Thủy Ngân,,2021-10-22 18:07:33,NUMBER
176,2021-10-22 18:07:33,60,Zinc Content,Hàm Lượng Kẽm,,2021-10-22 18:07:33,NUMBER
177,2021-10-22 18:07:33,60,Cadmium Content,Hàm Lượng Cadimi,,2021-10-22 18:07:33,NUMBER
179,2021-10-22 18:07:33,60,Copper Content,Hàm Lượng Đồng,,2021-10-22 18:07:33,NUMBER
180,2021-10-22 18:07:33,60,Nickel Content,Hàm Lượng Niken,,2021-10-22 18:07:33,NUMBER
181,2021-10-22 18:07:33,60,Manganese Content,Hàm Lượng Mangan,,2021-10-22 18:07:33,NUMBER
182,2021-10-22 18:07:33,60,Total Cr Content,Hàm Lượng Cr Tổng,,2021-10-22 18:07:33,NUMBER
183,2021-10-22 18:07:33,60,Grease,Dầu Mỡ,,2021-10-22 18:07:33,NUMBER
184,2021-10-22 18:07:33,60,Total Coliform,Tổng Colifom,,2021-10-22 18:07:33,NUMBER
185,2021-10-22 18:07:33,60,Residues Of Plant Protection Chemicals - Organic Chlorine,Dư Lượng Hóa Chất Bảo Vệ Thực Vật - Clo Hữu Cơ,,2021-10-22 18:07:33,NUMBER
186,2021-10-22 18:07:33,60,Aldrin + Dieldrin,Aldrin + Dieldrin,,2021-10-22 18:07:33,NUMBER
187,2021-10-22 18:07:33,60,Endrin,Endrin,,2021-10-22 18:07:33,NUMBER
188,2021-10-22 18:07:33,60,Bhc,Bhc,,2021-10-22 18:07:33,NUMBER
189,2021-10-22 18:07:33,60,Ddt,Ddt,,2021-10-22 18:07:33,NUMBER
190,2021-10-22 18:07:33,60,Endounfan,Endounfan,,2021-10-22 18:07:33,NUMBER
191,2021-10-22 18:07:33,60,Lindan,Lindan,,2021-10-22 18:07:33,NUMBER
192,2021-10-22 18:07:33,60,Chlordance,Chlordance,,2021-10-22 18:07:33,NUMBER
193,2021-10-22 18:07:33,60,Heptachlor,Heptachlor,,2021-10-22 18:07:33,NUMBER
194,2021-10-22 18:07:33,60,Residues Of Plant Protection Chemicals - Organic Phosphorus,Dư Lượng Hóa Chất Bảo Vệ Thực Vật - Phốt Pho Hữu Cơ,,2021-10-22 18:07:33,NUMBER
195,2021-10-22 18:07:33,61,Paration,Paration,,2021-10-22 18:07:33,NUMBER
196,2021-10-22 18:07:33,61,Malation,Malation,,2021-10-22 18:07:33,NUMBER
197,2021-10-22 18:07:33,61,Total Absorbable Volume,Tổng Thể Tích Hút Được,,2021-10-22 18:07:33,NUMBER
198,2021-10-22 18:07:33,61,Total Dust Content,Hàm Lượng Bụi Tổng Số,,2021-10-22 18:07:33,NUMBER
199,2021-10-22 18:07:33,61,NH4+ Content,Hàm Lượng Nh4+,,2021-10-22 18:07:33,NUMBER
200,2021-10-22 18:07:33,61,So42- Content ,Hàm Lượng So42-,,2021-10-22 18:07:33,NUMBER
201,2021-10-22 18:07:33,61,Nco3- Content,Hàm Lượng Nco3-,,2021-10-22 18:07:33,NUMBER
202,2021-10-22 18:07:33,61,Lead Content,Hàm Lượng Chì,,2021-10-22 18:07:33,NUMBER
203,2021-10-22 18:07:33,62,Waves And Levels,Sóng Và Cấp Sóng,,2021-10-22 18:07:33,NUMBER
204,2021-10-22 18:07:33,63,Clarity,Độ Trong,,2021-10-22 18:07:33,NUMBER
205,2021-10-22 18:07:33,64,Investigate And Confirm Flood Trails,Điều Tra Và Xác Nhận Vết Lũ,,2021-10-22 18:07:33,NUMBER
206,2021-10-22 18:07:33,65,Investigate The Time Of Occurrence Of Flood Peaks,Điều Tra Thời Gian Xuất Hiện Đỉnh Lũ,,2021-10-22 18:07:33,NUMBER
207,2021-10-22 18:07:33,66,Investigate General The Geomorphology Of The River Section,Điều Tra Khái Quát Địa Mạo Đoạn Sông,,2021-10-22 18:07:33,NUMBER
208,2021-10-22 18:07:33,67,Investigate General The Geomorphology Of The River Section,Điều Tra Khái Quát Địa Mạo Đoạn Sông,,2021-10-22 18:07:33,NUMBER
209,2021-10-22 18:07:33,68,Total Chromium,Tổng Crom,,2021-10-22 18:07:33,NUMBER
210,2021-10-22 18:07:33,68,Cr (Vi) Content,Hàm Lượng Cr (Vi),,2021-10-22 18:07:33,NUMBER
211,2021-10-22 18:07:33,68,Total Nitrogen,Tổng Nito,,2021-10-22 18:07:33,NUMBER
212,2021-10-22 18:07:33,68,Total Phosphorus,Tổng Phot Pho,,2021-10-22 18:07:33,NUMBER
213,2021-10-22 18:07:33,69,Salt,Muối,,2021-10-22 18:07:33,NUMBER
214,2021-10-22 18:07:33,69,Phosphate,Phốt Phát,,2021-10-22 18:07:33,NUMBER
215,2021-10-22 18:07:33,69,Nitrites,Nitrit,,2021-10-22 18:07:33,NUMBER
216,2021-10-22 18:07:33,69,Nitrat,Nitrat,,2021-10-22 18:07:33,NUMBER
217,2021-10-22 18:07:33,69,Ammonia,Amonia,,2021-10-22 18:07:33,NUMBER
218,2021-10-22 18:07:33,69,Total Din,Tổng Din,,2021-10-22 18:07:33,NUMBER
219,2021-10-22 18:07:33,70,Floating Plants,Thực Vật Nổi,,2021-10-22 18:07:33,NUMBER
220,2021-10-22 18:07:33,70,Floating Animals,Động Vật Nổi,,2021-10-22 18:07:33,NUMBER
221,2021-10-22 18:07:33,70,Bottom Creature,Sinh Vật Đáy,,2021-10-22 18:07:33,NUMBER
222,2021-10-22 18:07:33,71,Wind Speed,Tốc Độ Gió,,2021-10-22 18:07:33,NUMBER
223,2021-10-22 18:07:33,71,Wind Direction,Hướng Gió,,2021-10-22 18:07:33,STRING
224,2021-10-22 18:07:33,71,Instant Wind Speed,Tốc Độ Gió Tức Thời,,2021-10-22 18:07:33,NUMBER
225,2021-10-22 18:07:33,71,Average Wind Speed,Tốc Độ Gió Trung Bình,,2021-10-22 18:07:33,NUMBER
226,2021-10-22 18:07:33,72,Seaward Foresight,Tầm Nhìn Xa Phía Biển,,2021-10-22 18:07:33,NUMBER
